,Original file,Renamed file,Frame #,diameter_3d,confidence,CIE 1931 x,CIE 1931 y,CIE 1931 Y,SConeIrrad,MConeIrrad,LConeIrrad,RodIrrad,MelIrrad
0,20210625105630.jpg,eye0_12192.jpg,12192,5.436294864778737,1.0,0.43307882281990423,0.3924197083109949,40.923994409343244,13.56364487168684,48.029454152046775,67.61188754722299,32.99410270013626,25.506848295016706
1,20210625105640.jpg,eye0_12242.jpg,12242,5.3655012070353205,1.0,0.36276525394828607,0.3414258156276699,3.567349934551191,2.3471724282574593,4.6808620203831,5.883346524564885,4.124538624519105,3.60036196369554
2,20210625105650.jpg,eye0_12292.jpg,12292,5.332172625187353,1.0,0.30178041137712663,0.29959396772316055,1.405943554686045,1.4224416236420883,2.087471621173183,2.320013987064537,2.2479295258204055,2.1159462728922764
3,20210625105700.jpg,eye0_12342.jpg,12342,5.443544715427122,0.9999999999999998,0.30566457141958636,0.2874211562278823,1.1976537694644307,1.306907051183338,1.7544180638782703,1.9939169773800443,1.901834645797065,1.8006372591317001
4,20210625105710.jpg,eye0_12392.jpg,12392,5.405010687215976,1.0,0.29774750523427274,0.27074424688543147,1.013895877828778,1.2553332571973432,1.497059967546532,1.6955964227766855,1.650274941869994,1.5950983034642177
5,20210625105720.jpg,eye0_12442.jpg,12442,5.571819312218556,0.9999999999999996,0.2927015443172028,0.26891479254272355,1.0216042602205535,1.2883727608302589,1.5329297545767873,1.7103643654153347,1.7303394060532424,1.6872658210757174
6,20210625105730.jpg,eye0_12492.jpg,12492,6.293569769095582,1.0,0.302834572877654,0.2732285825855516,0.931998731454275,1.1233097740668088,1.3619107855983887,1.559667861797588,1.4897093252451803,1.4352721579855943
7,20210625105740.jpg,eye0_12542.jpg,12542,6.156247429330873,0.12880191636347238,0.29902878015809153,0.28010749899177456,1.0618684788701236,1.2382222711930007,1.5769393525671072,1.7712746524315195,1.7387404184361683,1.6701812870710466
8,20210625105750.jpg,eye0_12592.jpg,12592,6.709870517416905,1.0,0.30323487188554454,0.2814321288313099,0.8668752356590612,0.9877318177026496,1.2769906414441532,1.4481047556917417,1.403698570598994,1.345444984692289
9,20210625105800.jpg,eye0_12642.jpg,12642,6.6385162527258625,0.2614413430949355,0.2929750609363334,0.2847396823354522,0.8437008129031177,0.9666856681385171,1.2730494894939743,1.3990623952192218,1.4117724571571932,1.3460419806862711
10,20210625105810.jpg,eye0_12692.jpg,12692,6.985838418033199,1.0000000000000002,0.2961492167285391,0.279449325560241,1.040665871422126,1.2260710732774225,1.5408467310964669,1.725601627234418,1.6700719966971422,1.5926386078301031
11,20210625105820.jpg,eye0_12742.jpg,12742,6.914831867844222,1.0,0.2951817048377537,0.2825621877803625,0.9159307228267848,1.067641570542671,1.371474825552057,1.5222875145565535,1.501297805190625,1.4331480422691618
12,20210625105830.jpg,eye0_12792.jpg,12792,6.955707812904199,1.0000000000000002,0.3000234637732591,0.28225355356464543,0.8819025942108374,1.008724710961001,1.3012117840522843,1.465580024437357,1.4110404251228426,1.3511841557652686
13,20210625105840.jpg,eye0_12842.jpg,12842,7.044571535145532,1.0000000000000002,0.29357566891860637,0.2732068022875957,0.7635906205519051,0.9474286924914724,1.145640451642219,1.275830776537529,1.285209296940907,1.2424136796765182
14,20210625105850.jpg,eye0_12892.jpg,12892,7.072471468473084,0.3646374842477221,0.2971295882769424,0.2716147062799018,0.9429250033768977,1.1588134187273618,1.3905623132489986,1.5737892729251597,1.5240480408629948,1.4679217066737802
15,20210625105900.jpg,eye0_12942.jpg,12942,7.1899028147625925,0.41927897673046427,0.3037444576329099,0.27739930229845716,0.9868026820009428,1.1541287407260892,1.4445487746879135,1.6523445004970818,1.574778217096787,1.5229972831672023
16,20210625105910.jpg,eye0_12992.jpg,12992,6.539235290165812,1.0,0.3000932067752449,0.28692823369353654,0.8860856867897067,0.9802893136605948,1.3103932147227677,1.468996378949563,1.4149223849386974,1.3498465753201083
17,20210625105920.jpg,eye0_13042.jpg,13042,6.402195596710423,0.9999999999999998,0.29196656179416786,0.2847687961361438,0.8235227459860509,0.9359579787103596,1.238029406985943,1.3611196644764552,1.3491355686078281,1.2897995056778928
18,20210625105930.jpg,eye0_13092.jpg,13092,6.5035196181234145,0.4069668867542992,0.29191667151900413,0.2716231822725582,0.9686264537280636,1.2031297241995003,1.457218683537122,1.6191030178777361,1.63777474218417,1.5888828695328963
19,20210625105940.jpg,eye0_13142.jpg,13142,6.204459940572196,1.0,0.30190190886579615,0.28177376719670166,0.8410071299520006,0.9667223471824433,1.2346805741286988,1.399812485110429,1.3346075446136836,1.2679967049591692
20,20210625105950.jpg,eye0_13192.jpg,13192,6.306503203181938,0.9999999999999998,0.29301421609063527,0.2767097696373531,0.8165167966566838,0.9879444882537748,1.2246765536691562,1.3591283256449604,1.3544098764021133,1.3010777454998392
21,20210625110000.jpg,eye0_13242.jpg,13242,5.5014878514818255,0.9946883648496512,0.29657537908503356,0.28127953779626946,0.8262826356681886,0.9653474890128424,1.2218019326386937,1.3679149164800737,1.3165879666796674,1.2528016255747492
22,20210625110010.jpg,eye0_13292.jpg,13292,5.8331551877226175,0.022597239206427103,0.2861896374894194,0.2814318664562277,0.7619833603584976,0.8979464113153702,1.1653006484456114,1.2620556404387027,1.3026125613887813,1.2504307844356979
23,20210625110020.jpg,eye0_13342.jpg,13342,5.292304847125966,1.0,0.2846602680911918,0.2655944482266853,0.6311818714313122,0.8256010878162721,0.9610463872046493,1.0520484363715736,1.0941407452572842,1.0687867236350157
24,20210625110030.jpg,eye0_13392.jpg,13392,5.428829000038587,0.4101675032533922,0.2938334850017849,0.2804561368961781,0.6194776597618783,0.7306622389655562,0.9329752366637121,1.0313069333818197,1.0424284945996194,1.0013997299574398
25,20210625110040.jpg,eye0_13442.jpg,13442,5.6421815346921536,0.9903818330512452,0.3005116888464026,0.2689022167303937,0.571545035232324,0.7068591014291341,0.8438288776582122,0.9627645829556034,0.9424777485540385,0.9216204159091375
26,20210625110050.jpg,eye0_13492.jpg,13492,5.718631942651613,1.0,0.29497869331053267,0.2719328762893494,0.9562838451336587,1.1816300572853056,1.416123051979982,1.5920630632765627,1.554995686044468,1.4957308233735562
27,20210625110100.jpg,eye0_13542.jpg,13542,5.6764228688911125,1.0,0.29193078643636916,0.2635615458113832,0.8761873646250302,1.1463229174674567,1.3059976788216912,1.4659819682698154,1.4621310673867478,1.4259470595819077
28,20210625110110.jpg,eye0_13592.jpg,13592,5.903802597992038,0.9999999999999998,0.29703582305127185,0.28066296499666266,0.8533304823298871,0.9982646613085377,1.2733935789389814,1.4221479544615407,1.3991158167174984,1.3486870773876063
29,20210625110120.jpg,eye0_13642.jpg,13642,6.059848044614266,0.9999999999999998,0.2919756725678097,0.27140595468054407,0.816607254902195,1.018899088181052,1.224687645296674,1.3620600185273892,1.3687425842652305,1.3245634950220444
30,20210625110130.jpg,eye0_13692.jpg,13692,6.093999390411633,1.0,0.30524403682555257,0.29264542816321354,0.85216045911261,0.9083490313627197,1.2537523229370349,1.4156297489043437,1.342086446922025,1.2798275320168324
31,20210625110140.jpg,eye0_13742.jpg,13742,6.151678516422815,0.0885804996390916,0.2947233294639129,0.2805216485134782,0.8235667976383108,0.9546562566630297,1.2343869902943294,1.3687645572817955,1.3664827115379576,1.3218673961584602
32,20210625110150.jpg,eye0_13792.jpg,13792,6.231796711270252,0.9994023940696102,0.29600683724751886,0.2990831730208908,0.6599387842272567,0.6858278611927735,0.9899533950550276,1.0853625015848885,1.059256660433053,0.9987551711657371
33,20210625110200.jpg,eye0_13842.jpg,13842,5.8870655286187015,0.9999999999999998,0.2885210553559838,0.27373911442573123,0.8313708438373273,1.0266731891354646,1.2563406365454068,1.3803162025390796,1.4067468546364033,1.3500912957532407
34,20210625110210.jpg,eye0_13892.jpg,13892,5.947394383685597,0.9999999999999998,0.2916580487332639,0.277649530001364,0.758010096439913,0.9191480405382014,1.142862070449777,1.2612636967713688,1.2756832958136806,1.2268357530698026
35,20210625110220.jpg,eye0_13942.jpg,13942,5.486559299700417,1.0,0.30014411438273414,0.2893025578140847,0.5934030914159949,0.6484603178316876,0.8750883515351912,0.9815923070285122,0.9303186286804278,0.8865775488497479
36,20210625110230.jpg,eye0_13992.jpg,13992,5.6272274706772505,0.2841989232229187,0.296174509855278,0.2916959700672836,0.6927744985442996,0.7585295524165441,1.0296889474509006,1.1401530770311927,1.0913888686552062,1.025925683419053
37,20210625110240.jpg,eye0_14042.jpg,14042,5.2882738363499815,1.0000000000000002,0.2999342492663218,0.28044977288692224,0.5994363515181045,0.7029476805463264,0.8763860601001268,0.9934781613741923,0.9233067311425588,0.8774804930518757
38,20210625110250.jpg,eye0_14092.jpg,14092,6.140778113511796,1.0,0.3213409658814106,0.2973152877660977,0.9567379746274256,0.9495414590409417,1.3533543284757779,1.592302512848397,1.3884594583892178,1.3047614681772146
39,20210625110300.jpg,eye0_14142.jpg,14142,5.996419812318709,1.0,0.3117634954544525,0.28724073989319104,0.70855130526891,0.7635633865009206,1.0221602664307965,1.1820164181388815,1.0888511275599384,1.0366094818056937
40,20210625110310.jpg,eye0_14192.jpg,14192,5.822873673884867,0.9529028268333934,0.3276657643780262,0.31059120315382793,0.7564184286475824,0.682352858086958,1.0633715458251252,1.2522430545774057,1.0674535188860312,0.9897316948999557
41,20210625110320.jpg,eye0_14242.jpg,14242,5.875894379051796,0.4263693779109912,0.34612121108469407,0.27919419168313053,0.8589870447413279,0.8936705635041273,1.1436252446703281,1.468300217411348,1.2035933500064475,1.1526634950379149
42,20210625110330.jpg,eye0_14292.jpg,14292,5.931099413052973,0.016786526859408624,0.3096357602033399,0.2857754940472025,0.7517104214025692,0.8167164709258612,1.0958562623398296,1.25865657716501,1.1882548802833999,1.139903869149026
43,20210625110340.jpg,eye0_14342.jpg,14342,6.211735410592043,0.8582099586482741,0.30537077097404003,0.2846343409183543,0.7238593581789174,0.8204792519592012,1.0559999881941968,1.2044685075949844,1.1273222734845112,1.0681448485396126
44,20210625110350.jpg,eye0_14392.jpg,14392,6.206525111358137,0.08374772243648436,0.2956581278003274,0.27461388394561054,0.6593069981719969,0.7955056864188488,0.9852916180141507,1.1012495038809598,1.1009363264790737,1.0679442197565474
45,20210625110400.jpg,eye0_14442.jpg,14442,6.277830409091747,0.07273507390652742,0.3157846595041996,0.28921662004146387,0.6624567145639875,0.706570473543058,0.9461872353803056,1.1060947054235688,0.9790972507127692,0.9300246652960164
46,20210625110410.jpg,eye0_14492.jpg,14492,5.8295658545906415,1.0,0.311334994240904,0.26453748967655666,0.4952599497126792,0.6148388084787267,0.7139628137460624,0.8423203976995169,0.8037520897751963,0.7870042601710222
47,20210625110420.jpg,eye0_14542.jpg,14542,5.883310915722097,0.3832239318086981,0.3106666081345103,0.2812565281087026,0.7680315847378014,0.8626837540884719,1.1035153219111995,1.283368508254365,1.1668095065586943,1.114855473797353
48,20210625110430.jpg,eye0_14592.jpg,14592,6.515333863458044,1.0,0.30126607675632894,0.2747813769796614,0.5726841404128813,0.6856416789687029,0.8461569647816521,0.9610693595353565,0.9383247961967947,0.9112492395895037
49,20210625110440.jpg,eye0_14642.jpg,14642,6.188584147297733,1.0,0.2856181703590395,0.26879963391410366,0.685280656551942,0.8796471984524914,1.0376804693839097,1.1379540877905843,1.1601049612505923,1.1223642331469559
50,20210625110450.jpg,eye0_14692.jpg,14692,6.241174705633532,0.03696537943279746,0.30373538915773707,0.2963064890556917,0.6237581641837355,0.6510274081852383,0.9189910798789699,1.031746690770807,0.9733431267567338,0.9204417834774841
51,20210625110500.jpg,eye0_14742.jpg,14742,,0.0,0.2886187358435901,0.29777734490059427,0.5543171801838968,0.5956765342691948,0.8438149224483831,0.9091956448105489,0.9106572235899929,0.8607002111787543
52,20210625110510.jpg,eye0_14792.jpg,14792,,0.0,0.2923782349596068,0.28606488608292274,0.6981533711160457,0.8023218038796827,1.0479539069511101,1.151471060414423,1.1420755332694552,1.083304106629975
53,20210625110520.jpg,eye0_14842.jpg,14842,6.576257474358743,1.0,0.29895481369368104,0.2848141969873945,0.6475090832819288,0.7377709148052741,0.9616661316263667,1.0764385647398804,1.0409499859738807,0.9958653474129159
54,20210625110530.jpg,eye0_14892.jpg,14892,6.388009649186045,0.9924248403755138,0.2833477750924741,0.27027891351427735,0.7154646515323757,0.9134856685987462,1.091561062280248,1.1865278396359895,1.2247400748400494,1.1945217203610787
55,20210625110540.jpg,eye0_14942.jpg,14942,6.573648506140689,0.9940142359593852,0.2870333096491486,0.28256670609597206,0.5505292257106732,0.644364303263707,0.8433117558647077,0.9121344682605832,0.9467093065077794,0.9139620712524591
56,20210625110550.jpg,eye0_14992.jpg,14992,6.576879970035767,0.9928530708308974,0.28936990439186316,0.2804540713047582,0.5356272951235727,0.6321093990647824,0.8183794410068466,0.8917160446099888,0.9241992142266935,0.8963729842209661
57,20210625110600.jpg,eye0_15042.jpg,15042,6.674160078179034,1.0,0.28934421722391773,0.2711172693030777,0.7791331359158824,0.9850860391253979,1.1738427681161765,1.2977901960955693,1.3060347637460976,1.2601127885515548
58,20210625110610.jpg,eye0_15092.jpg,15092,6.5171593531167336,1.0,0.2860211799116609,0.26926915478029484,0.46675763497484757,0.5977729131364687,0.7145426583723415,0.7801757080219253,0.8161910559078506,0.7979972504771963
59,20210625110620.jpg,eye0_15142.jpg,15142,6.523066426350403,1.0,0.2845408077267094,0.2826732770112368,0.6608769549756173,0.771495978526973,1.0203745787229184,1.0964497484781563,1.1555515533624248,1.1168522189461394
60,20210625110630.jpg,eye0_15192.jpg,15192,6.537367536270184,1.0000000000000002,0.28523954005134855,0.2758748030566676,0.6313011190388906,0.7776192228225178,0.9599543706161785,1.0446597276468483,1.063197437236359,1.0212372841605408
61,20210625110640.jpg,eye0_15242.jpg,15242,6.422455518473022,1.0,0.2898888537919964,0.2776126392256938,0.6382538752786875,0.7688606620538062,0.9611863264915695,1.0581499535455143,1.0580319714626991,1.0164031438312287
62,20210625110650.jpg,eye0_15292.jpg,15292,6.5530351411564345,1.0,0.28732726672295245,0.2721073956371504,0.5430221572978877,0.6831225743754197,0.8259834988631887,0.9053154881245559,0.933657197681907,0.9039465636664747
63,20210625110700.jpg,eye0_15342.jpg,15342,6.630744664093307,0.9942733832832618,0.28787451983912815,0.2751260294436946,0.7551034568539287,0.9309112213343013,1.1473220468801177,1.2570234469485813,1.283951471359321,1.2493003168211643
64,20210625110710.jpg,eye0_15392.jpg,15392,6.647426954033038,0.42929194292930495,0.2784219674114894,0.266639013602886,0.532285015247918,0.6935928904072373,0.827401973600538,0.8872187874012833,0.9649814050405764,0.9436572183138524
65,20210625110720.jpg,eye0_15442.jpg,15442,6.729315689780577,0.3793106216965768,0.28598016523795244,0.27447053293989343,0.7369183675876002,0.906371108647837,1.1240063490468168,1.2254502365879456,1.2620981287415223,1.223092283937593
66,20210625110730.jpg,eye0_15492.jpg,15492,6.404719883335273,0.993904566094991,0.29380905141489566,0.2877323614956564,0.675873581352174,0.7569417018512902,1.0165000884461446,1.1180115487771483,1.1123208442659835,1.0600672320456315
67,20210625110740.jpg,eye0_15542.jpg,15542,6.527260945104077,0.995077117545058,0.2943162907153554,0.2694145660397736,0.6885303608601541,0.8732457748050079,1.014527845089647,1.1440990103550623,1.1031115904480795,1.0565261056645485
68,20210625110750.jpg,eye0_15592.jpg,15592,6.544781157529253,0.9964532407200324,0.2839839735164699,0.26686769365706875,0.6428736183353416,0.8389971212162743,0.9764195447298102,1.0672430108433955,1.1002309859834323,1.0669201946334406
69,20210625110800.jpg,eye0_15642.jpg,15642,6.616524642058188,1.0,0.29337634554011444,0.2621809379328082,0.6633032891970121,0.8812555773760283,0.9815094965495447,1.1099562383848778,1.0914545621060299,1.0559748408146608
70,20210625110810.jpg,eye0_15692.jpg,15692,6.640636104746197,0.476790406950763,0.29454994110194993,0.27661390671631103,0.5405852886904657,0.6421957511582634,0.8132053746644845,0.9033584359953601,0.9087380565777758,0.8802875384551162
71,20210625110820.jpg,eye0_15742.jpg,15742,6.4288396556153815,0.994405611293142,0.2881287160573223,0.2660471386518872,0.6209177896356611,0.7916328860700764,0.9392650660776798,1.0374048055398064,1.0691167849844334,1.0453946803343557
72,20210625110830.jpg,eye0_15792.jpg,15792,6.3484952148786125,0.9922807028346146,0.28518204056131513,0.2753929927580176,0.5202210841897802,0.6370839362493645,0.7929277888084642,0.8617966115476562,0.8906513149484293,0.8606268293274286
73,20210625110840.jpg,eye0_15842.jpg,15842,6.375222689932443,0.9933847953212741,0.2889401028664156,0.28104433334476775,0.7294112452167014,0.8688852548602751,1.1060746974749425,1.2086769586666215,1.2211130616659847,1.1751575298118804
74,20210625110850.jpg,eye0_15892.jpg,15892,6.430689189092563,0.9934689478688291,0.31112811398091117,0.29237654041005867,0.5278556187829084,0.5459934034434744,0.768860818933708,0.8796673394936178,0.8277372729708786,0.7915463966552091
75,20210625110900.jpg,eye0_15942.jpg,15942,6.389222405290884,0.9947929753294248,0.3064331323273648,0.2726442335552634,0.727798851530002,0.8615917340676915,1.0614568950340393,1.2258304911191777,1.176014163958323,1.148661205194363
76,20210625110910.jpg,eye0_15992.jpg,15992,6.544175399461018,0.9942918081769055,0.2997380262935274,0.2797955385272728,0.704134882576193,0.8159421553841716,1.0438267385163063,1.1751614224177622,1.145217029300662,1.1052799958851205
77,20210625110920.jpg,eye0_16042.jpg,16042,6.43849908805155,0.9940423562553232,0.28891049289664705,0.2693628829708469,0.5893999135047576,0.7500641016017956,0.8938749949300177,0.9855821886240643,1.016781060708594,0.991328641121251
78,20210625110930.jpg,eye0_16092.jpg,16092,6.16667135639884,0.990796882366244,0.2938968013123269,0.2731265004575214,0.8728280189427196,1.0764907711334077,1.3008697366048998,1.454359316128057,1.436957673947095,1.385890367877418
79,20210625110940.jpg,eye0_16142.jpg,16142,6.267140819194412,1.0,0.29998775970618397,0.2912108749774486,0.5732199093887497,0.6144304795843516,0.8584899418773857,0.9542084461007053,0.9430849821585151,0.9071891959869447
80,20210625110950.jpg,eye0_16192.jpg,16192,6.288173320140232,0.5403175900406043,0.29662010894558805,0.2778420920825781,0.7849431236353275,0.9260944477699133,1.1665300145593835,1.3061532834906084,1.287117081079075,1.2338373718244968
81,20210625111000.jpg,eye0_16242.jpg,16242,6.368433954406988,0.9971573676830474,0.2875724508143898,0.26775209257131366,0.7649968587173234,0.9749310062089505,1.163112313133363,1.278829966786917,1.3276780111076467,1.3002319327348992
82,20210625111010.jpg,eye0_16292.jpg,16292,6.378556624418355,0.6763059343584114,0.2931337931424981,0.286900765464997,0.7098849298959331,0.8026609837725371,1.0653098608083784,1.1734519145228886,1.1502126497412863,1.0996879145814433
83,20210625111020.jpg,eye0_16342.jpg,16342,6.429228940417468,0.9744042956012676,0.29735247688776045,0.2714669328150336,0.7128222697788138,0.8728147121473038,1.0648066137332206,1.1982104717466724,1.2072614472836343,1.176056684780517
84,20210625111030.jpg,eye0_16392.jpg,16392,6.499618699949317,0.5431823986182668,0.30676937724209963,0.2842050943435701,0.6300053894561058,0.6975000311044076,0.92119447501702,1.052932464864779,1.0001605957410895,0.9609478384033567
85,20210625111040.jpg,eye0_16442.jpg,16442,6.2331767748631215,0.9944092501704356,0.2928608145163342,0.2706928705262309,0.644298799587389,0.8019139513448358,0.9737723450230633,1.0813321417350084,1.1186889730998233,1.085482041237798
86,20210625111050.jpg,eye0_16492.jpg,16492,6.320064719878292,0.3750781959061847,0.2817130662065939,0.26874099770319415,0.5673263254832983,0.7281874548703515,0.870821154088061,0.9427608888781769,0.9861869093533849,0.960536144270136
87,20210625111100.jpg,eye0_16542.jpg,16542,6.265834901644333,0.9938511541404754,0.2899829603665608,0.2767495762046783,0.6133221094103807,0.7415731389786008,0.9268392957947645,1.0193726178046798,1.0291146278423804,0.9998639363149235
88,20210625111110.jpg,eye0_16592.jpg,16592,6.253149226290219,0.9926031619054042,0.2973665082882513,0.281314097510598,0.8471480834764495,0.9918134353760373,1.2570965943962582,1.4069624098050173,1.364169004006324,1.306667061880445
89,20210625111120.jpg,eye0_16642.jpg,16642,6.195604293080982,1.0,0.29387574080954715,0.26738645233178787,0.8496914003477805,1.0754093353765564,1.2814248686288259,1.4314123602878301,1.4786004336023122,1.4502720053297624
90,20210625111130.jpg,eye0_16692.jpg,16692,6.304333126989112,1.0,0.28530434671233307,0.27034868428856906,0.7352002203970754,0.9435274738183448,1.1145375656951617,1.2196952867068689,1.2448151732696984,1.1998413737495977
