,Original file,Renamed file,Frame #,diameter_3d,confidence,CIE 1931 x,CIE 1931 y,CIE 1931 Y,SConeIrrad,MConeIrrad,LConeIrrad,RodIrrad,MelIrrad
277,20210625114240.jpg,eye0_26042.jpg,26042,1.9040194524168927,0.9999999999999998,0.33635082769253544,0.35022433695936855,3199.4300067958598,2136.1258462896612,4480.403381534307,5208.882857673902,4187.7630998726845,3731.526782612117
278,20210625114250.jpg,eye0_26092.jpg,26092,2.1648443149655208,1.0,0.3335393484787091,0.347100087722088,2538.989455797799,1745.2898751585665,3568.2488606056977,4133.618362184707,3355.769460491404,2998.930687741219
279,20210625114300.jpg,eye0_26142.jpg,26142,1.8245978935383456,1.0,0.33922268734993766,0.34970164713650076,5627.25414539636,3729.3805653786326,7840.548284799823,9178.535840359984,7314.071865909213,6521.7435704156405
280,20210625114310.jpg,eye0_26192.jpg,26192,2.124669570993828,1.0,0.3370888211885589,0.3522835081119683,6013.463803503049,3949.856879226117,8398.888953191637,9772.61181722996,7771.33843435295,6892.02601252343
281,20210625114320.jpg,eye0_26242.jpg,26242,2.056596430303354,0.7428563123612015,0.3455752268954421,0.355229545905559,8567.127700070843,5358.999423579405,11822.90187609662,13974.790744085925,10858.637024060525,9616.731449879358
282,20210625114330.jpg,eye0_26292.jpg,26292,2.1216642296841477,0.6995790724828773,0.328117330845032,0.34148848388354924,4535.954546738387,3284.5508595561914,6429.289679856181,7388.322770750714,6142.770174773167,5526.732801585584
283,20210625114340.jpg,eye0_26342.jpg,26342,2.155165379013292,0.606852310780817,0.3327395569707713,0.34419504905749027,6018.098217007623,4216.362916989699,8476.345861597947,9817.66760834438,8055.445545712386,7236.165279938025
284,20210625114350.jpg,eye0_26392.jpg,26392,1.9837111684534423,1.0,0.32132173048905144,0.3403006978605021,9336.859139323933,6942.45636263435,13430.155499133103,15189.18680653986,13065.812936321518,11813.884075934808
285,20210625114400.jpg,eye0_26442.jpg,26442,1.7143404948956582,0.7052814452007546,0.3238639740840648,0.3435728058152515,5351.5296399746385,3868.178047078226,7664.192859105066,8698.988804334935,7385.628485274294,6649.94956091892
286,20210625114410.jpg,eye0_26492.jpg,26492,,0.0,0.3190859084642798,0.33245849689647944,6056.64810658221,4760.118771499686,8719.397591867952,9876.266582815215,8571.19896078821,7800.672355133421
287,20210625114420.jpg,eye0_26542.jpg,26542,1.7463231068885054,0.8186504400025313,0.31730335766061196,0.32885298879901265,5040.443346114511,4065.080182590142,7272.572176756052,8226.52472933317,7200.629512499151,6576.613628075962
288,20210625114430.jpg,eye0_26592.jpg,26592,,0.0,0.3177429554022043,0.3301361447306731,4948.003827038639,3956.019552386931,7135.431189861887,8071.729949516022,7046.686116831362,6427.221341353305
289,20210625114440.jpg,eye0_26642.jpg,26642,1.7592954053333056,0.8822047743608686,0.31819722338930095,0.3305914734508434,4764.921322394932,3795.07505332238,6867.2224189851495,7773.6809875576,6775.36920904663,6177.749729792667
290,20210625114450.jpg,eye0_26692.jpg,26692,1.7635470903419503,0.7103803725183288,0.3181500853244797,0.33192381573612917,4465.669436158169,3529.535344548861,6437.116695684879,7279.072864577514,6333.709598015337,5765.821654611806
291,20210625114500.jpg,eye0_26742.jpg,26742,,0.0,0.31754376803578027,0.33160214032786156,4373.761655680235,3470.331233674398,6313.498419736549,7129.898699311622,6227.402404846316,5673.0941150224935
292,20210625114510.jpg,eye0_26792.jpg,26792,,0.0,0.31500202463437493,0.3280907505764384,4127.093878041622,3368.7509274639233,5978.590038775477,6730.487334697808,5940.139494302697,5429.398254687557
293,20210625114520.jpg,eye0_26842.jpg,26842,,0.0,0.31323947863787677,0.32570902395179985,3785.512000891728,3149.283978716597,5498.474723385059,6175.6632845696395,5492.819753596643,5032.795119110857
294,20210625114530.jpg,eye0_26892.jpg,26892,,0.0,0.3152411864300698,0.3285309743870467,3935.399753156239,3201.8271704644294,5698.660773436185,6416.873910611585,5655.7064841466345,5166.586234781339
295,20210625114540.jpg,eye0_26942.jpg,26942,,0.0,0.31705044432794877,0.33077850008361304,4223.72537160613,3373.7654398437858,6099.41345442522,6885.38678275082,6021.514930203241,5488.204448902509
296,20210625114550.jpg,eye0_26992.jpg,26992,,0.0,0.31597213268664665,0.3290397231840552,3784.792509009896,3063.7668450585793,5473.759646990692,6171.997479315561,5423.9818099114145,4952.274796698407
297,20210625114600.jpg,eye0_27042.jpg,27042,,0.0,0.31551552113492687,0.3283389597901936,3601.5739197978573,2931.2423757796155,5212.185764853767,5873.951230202565,5172.843608906414,4726.18115949174
298,20210625114610.jpg,eye0_27092.jpg,27092,,0.0,0.3141856962962045,0.3264732023168501,3618.5793026301285,2987.89316186644,5247.915955156206,5903.90615067661,5232.691121090303,4790.683124485176
299,20210625114620.jpg,eye0_27142.jpg,27142,,0.0,0.3141362572644351,0.32631548958411905,3550.7620530947324,2934.8663002441626,5149.790518854911,5793.569548647013,5136.345868671242,4703.183229051442
300,20210625114630.jpg,eye0_27192.jpg,27192,,0.0,0.3151339832139623,0.3272833880495028,3534.455682731873,2895.9568597390344,5118.007408546648,5766.93350223271,5092.396805531118,4658.304461679207
301,20210625114640.jpg,eye0_27242.jpg,27242,,0.0,0.31656778999275087,0.32911606661137227,3565.791052576849,2877.268174088363,5152.180094776895,5816.658015719337,5104.704331884645,4661.002599751366
302,20210625114650.jpg,eye0_27292.jpg,27292,,0.0,0.31942328707197076,0.33061687606726925,5020.182547791592,3975.725834831086,7221.487305189036,8196.23876142557,7127.1003331543,6500.3408033445385
303,20210625114700.jpg,eye0_27342.jpg,27342,,0.0,0.3193257316417838,0.33252496727734365,4784.80283650993,3750.881274173682,6883.792566304188,7801.269441805844,6762.56631048312,6152.347037296842
304,20210625114710.jpg,eye0_27392.jpg,27392,,0.0,0.32070092099700537,0.3324797778522956,4445.898779013252,3470.18879446697,6382.03769600524,7255.323725725413,6267.570856129357,5703.679413829809
305,20210625114720.jpg,eye0_27442.jpg,27442,,0.0,0.3199520539277331,0.3312633352009323,4381.488219230561,3453.0689651019125,6296.413239883066,7152.216169215229,6200.772581671048,5650.102411214111
306,20210625114730.jpg,eye0_27492.jpg,27492,,0.0,0.3191786525926629,0.3301841780430315,4188.841178306873,3330.5934942999443,6026.297993257144,6838.935846000909,5949.03784248158,5426.657856019086
307,20210625114740.jpg,eye0_27542.jpg,27542,,0.0,0.32162129811989465,0.3308740982127874,4212.746719848787,3310.0501116243713,6037.314280795068,6885.248363128004,5948.475046445791,5423.584770359522
308,20210625114750.jpg,eye0_27592.jpg,27592,,0.0,0.3194952491209583,0.3332816699505674,4416.351411878655,3448.520693690217,6352.637129381099,7198.369203883982,6231.0962369485815,5664.019131157818
309,20210625114800.jpg,eye0_27642.jpg,27642,,0.0,0.3205413630343962,0.33316516925793765,4886.315742467091,3801.5128770518695,7017.371823828573,7970.622772948148,6883.768699209323,6260.501883482852
310,20210625114810.jpg,eye0_27692.jpg,27692,,0.0,0.32243369894243773,0.33576418362052446,5731.865369573049,4366.5199492181355,8209.79278287618,9346.400845996242,8005.960523624587,7262.425765094902
311,20210625114820.jpg,eye0_27742.jpg,27742,,0.0,0.3320494999403904,0.3516280056658282,7896.093919369845,5293.293615937237,11155.013137296157,12824.449981897422,10483.831877968956,9340.850572014015
312,20210625114830.jpg,eye0_27792.jpg,27792,2.0208964395639817,0.04635570495570189,0.3370324399585645,0.35422145215263434,1525.8671610426668,992.6521654314554,2133.7518508221506,2478.0901936172754,1971.8500679544256,1746.2467591547954
313,20210625114840.jpg,eye0_27842.jpg,27842,,0.0,0.33746304936005633,0.3515631984271613,1368.610705102522,902.2042696502045,1912.7648893521248,2227.3407418532584,1779.841467673206,1582.6472587287644
314,20210625114850.jpg,eye0_27892.jpg,27892,,0.0,0.33723007891170725,0.3439105398783386,755.008572031889,520.7204811496686,1053.0020104532937,1233.7501385247385,991.6712869741733,889.2299446574743
315,20210625114900.jpg,eye0_27942.jpg,27942,,0.0,0.3380581976751161,0.3462268153743484,919.0398277074311,623.1465143302514,1280.8991709706095,1500.6356385435863,1201.2948788846622,1074.552596975739
316,20210625114910.jpg,eye0_27992.jpg,27992,,0.0,0.32139378898710863,0.33274161075468306,1301.2910067955645,1008.7907892957828,1868.2917857454215,2125.199648235682,1841.3843584386018,1677.7756852758582
317,20210625114920.jpg,eye0_28042.jpg,28042,,0.0,0.3256036302282609,0.3363390679510812,1235.984403051428,925.3236291508201,1762.3482239560726,2018.830154871497,1718.8063090727958,1559.87148278851
318,20210625114930.jpg,eye0_28092.jpg,28092,,0.0,0.3268051480818725,0.3350410085429296,1630.0712464406397,1224.8403329669768,2317.060217298405,2665.363535994258,2257.62748811825,2050.3520761532195
319,20210625114940.jpg,eye0_28142.jpg,28142,,0.0,0.33869135189335214,0.3543356358511689,1761.1080737910916,1136.241821583299,2456.5383004825526,2862.544785490402,2269.2783835503114,2009.6901416717285
320,20210625114950.jpg,eye0_28192.jpg,28192,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
321,20210625115000.jpg,eye0_28242.jpg,28242,,0.0,0.3346295938533575,0.34834150223008753,3960.4666816008717,2688.101388438192,5556.911855652684,6446.960847243409,5209.572970304333,4649.096130437665
322,20210625115010.jpg,eye0_28292.jpg,28292,,0.0,0.33678038813709055,0.3526841044409483,2995.1238427895314,1967.529737995343,4190.816072473016,4869.054927254615,3890.645821629884,3453.9701525193304
323,20210625115020.jpg,eye0_28342.jpg,28342,,0.0,0.3323121588622041,0.34921428727296266,7406.815035690097,5047.144278031415,10448.037515393866,12044.39416901734,9837.21559999803,8782.822626145944
324,20210625115030.jpg,eye0_28392.jpg,28392,,0.0,0.33056464018648934,0.35048540630581276,2965.404903236641,2019.2866980712379,4191.8578669572835,4811.127086813381,3931.066165959775,3499.1329958117685
325,20210625115040.jpg,eye0_28442.jpg,28442,,0.0,0.3272569338952946,0.3467119407847406,7897.238033630705,5569.619500613923,11212.46932246544,12814.1796895839,10596.011248693621,9466.489479594764
326,20210625115050.jpg,eye0_28492.jpg,28492,,0.0,0.34284687500767147,0.35911982068559206,6308.266028691725,3897.9917520760837,8738.144525445094,10244.020119754216,7941.124576454336,6983.704130326471
327,20210625115100.jpg,eye0_28542.jpg,28542,,0.0,0.3414834414433895,0.35604575660523696,5171.957100644769,3269.5175674032207,7179.65553798464,8409.659226207506,6581.575856898652,5814.6197243009165
328,20210625115110.jpg,eye0_28592.jpg,28592,2.0164794908805166,0.28002153276066843,0.33273694967513784,0.349977594279243,5746.715960150132,3886.665310098985,8076.495532810808,9325.576337436767,7517.918657099681,6679.369589794769
329,20210625115120.jpg,eye0_28642.jpg,28642,,0.0,0.3348666785659177,0.3520570549471286,2967.234565561947,1970.5741224039466,4164.073353398602,4819.793898260719,3875.981958401772,3442.201685216209
330,20210625115130.jpg,eye0_28692.jpg,28692,,0.0,0.33857238863784006,0.350700018625957,5836.582343309791,3846.442739700401,8132.979632928368,9503.217670059379,7552.458080070594,6714.210934489909
331,20210625115140.jpg,eye0_28742.jpg,28742,2.0,0.0,0.34237899878155564,0.35092030926306367,8951.071375689648,5827.758078401693,12410.277464494337,14615.87201438538,11525.023650693121,10263.000388682249
332,20210625115150.jpg,eye0_28792.jpg,28792,,0.0,0.34277566166855117,0.35274511175449236,12710.569590739085,8176.223041561952,17621.08902119666,20739.595940010906,16311.27422504988,14496.876746879472
333,20210625115200.jpg,eye0_28842.jpg,28842,,0.0,0.3422105211077364,0.3538514645811726,6322.2453517897075,4053.3836921461016,8764.658425735759,10299.745465630434,8069.644250432687,7149.3673717446845
334,20210625115210.jpg,eye0_28892.jpg,28892,,0.0,0.3217270501725465,0.33882396720835534,5476.49401090963,4097.5422510155695,7877.7096139817395,8921.373154901898,7708.672912500454,6987.09498034311
335,20210625115220.jpg,eye0_28942.jpg,28942,2.0254467388833763,0.41598923823078665,0.31800724539023817,0.33195954808173855,5728.657940505798,4516.682746426602,8282.081583835787,9348.784895993958,8220.091024236848,7503.274397707458
336,20210625115230.jpg,eye0_28992.jpg,28992,1.9916113365529653,0.15976246905948074,0.32061838896487904,0.3376956734738743,4653.887875044107,3517.78148908631,6701.579864968342,7578.670563057104,6564.342529894578,5952.553870095473
337,20210625115240.jpg,eye0_29042.jpg,29042,,0.0,0.32008881148134694,0.33723058980623793,4561.216041271161,3462.5721903546096,6573.674007893187,7427.642122084333,6446.830711014328,5849.041354330741
338,20210625115250.jpg,eye0_29092.jpg,29092,,0.0,0.3195694717181793,0.3365995945344962,5846.6251579972995,4469.605361502829,8437.906403861662,9525.36124484645,8301.035032410775,7540.916412673598
339,20210625115300.jpg,eye0_29142.jpg,29142,,0.0,0.32279634436126226,0.3335453273391246,5777.121346636839,4471.045085835562,8256.933748730895,9429.493817825643,8051.34649293351,7311.3062442494775
340,20210625115310.jpg,eye0_29192.jpg,29192,2.3610392118389263,1.0,0.31604632130004506,0.32562798772986934,6195.13280496835,5125.523190212683,8954.433997806795,10123.473044973229,8928.859287740845,8181.548463760629
341,20210625115320.jpg,eye0_29242.jpg,29242,2.3292352008497943,0.28716445647199945,0.31839122761675437,0.3282376334024473,5658.999245076964,4578.785546510483,8147.667345072698,9244.211144704921,8067.0172425366,7369.89200036832
342,20210625115330.jpg,eye0_29292.jpg,29292,2.334576055759357,0.35908880799307163,0.32040820097324574,0.33099617245484475,5259.5137055555315,4160.720827087572,7549.436858683117,8587.157615818218,7426.924596719631,6764.783950139612
343,20210625115340.jpg,eye0_29342.jpg,29342,,0.0,0.3283401427042499,0.3403527554761777,5167.342022858941,3773.538070924864,7322.420338344816,8425.034218463303,7016.72607544348,6322.622792709516
344,20210625115350.jpg,eye0_29392.jpg,29392,,0.0,0.32975728576290747,0.3413917457197577,3552.2593761275334,2561.489584752266,5023.364482373719,5792.894338845689,4803.147306553186,4323.679964970561
345,20210625115400.jpg,eye0_29442.jpg,29442,2.3184906888030876,0.15756374699113565,0.3298915726903146,0.3496021163294039,2170.1149680778317,1487.2894702668796,3066.7008662329295,3518.5605524765347,2871.205936578565,2554.0426595433883
346,20210625115410.jpg,eye0_29492.jpg,29492,2.379282469886644,0.3058261740660351,0.33886068150957577,0.3548519035919907,3362.8485652909976,2167.8816328942107,4687.686403488353,5464.432794372728,4315.951440487116,3818.0246161307527
347,20210625115420.jpg,eye0_29542.jpg,29542,,0.0,0.3425225025528041,0.35995163694281995,2629.7676518811113,1619.660832845369,3644.9307398170586,4267.507754338436,3307.451974435263,2905.184700649634
348,20210625115430.jpg,eye0_29592.jpg,29592,2.388504017724002,0.1816327871441046,0.33012036597400607,0.3478369179640536,3454.664796314259,2395.5068868525927,4882.659114124741,5610.912448492815,4595.089585530683,4100.59765282679
349,20210625115440.jpg,eye0_29642.jpg,29642,2.3487397881506213,0.3005202465678877,0.3415684350465683,0.35637390816695347,5102.883666187654,3220.4355081040376,7086.865498922909,8298.41552923236,6503.795264406896,5746.893341172741
350,20210625115450.jpg,eye0_29692.jpg,29692,,0.0,0.3420069881384409,0.35232968806458936,4866.2884291454375,3146.9646322769895,6752.968361934206,7938.194330825188,6254.572244688507,5560.540889026027
351,20210625115500.jpg,eye0_29742.jpg,29742,,0.0,0.3424837439947501,0.3661493547487689,223.0725894821774,131.82250161807283,309.3946662830846,360.6991404265098,277.0495507634876,241.43814347280272
352,20210625115510.jpg,eye0_29792.jpg,29792,,0.0,0.4162242355672693,0.39796034262594004,128.25564172675385,43.4868383606442,157.19853208044836,210.63198724046325,115.35775490118863,93.19080809401748
353,20210625115520.jpg,eye0_29842.jpg,29842,,0.0,0.43469033518672656,0.40677503869593007,75.86863636269553,21.28299029959538,90.25981028981772,124.94483489400457,62.26772172960806,48.84866110588362
354,20210625115530.jpg,eye0_29892.jpg,29892,,0.0,0.43616215828663646,0.4026329513974198,63.901095740359764,18.5029484739446,75.62542857845649,105.55143438825323,52.321247146663154,41.24202671211744
355,20210625115540.jpg,eye0_29942.jpg,29942,,0.0,0.44119711947732826,0.403508416601307,51.13588300309604,14.214520966561107,59.96717881567439,84.60425535450034,40.841484421334,31.995102173814146
356,20210625115550.jpg,eye0_29992.jpg,29992,2.8388032135445007,0.013527391893981193,0.4492327969628101,0.4182750977177885,118.10904511424557,27.244531202557972,136.6952087731677,193.6131627704568,86.13906293796158,62.3146518787039
357,20210625115600.jpg,eye0_30042.jpg,30042,3.0349374059844743,0.3752737213295044,0.4546561358596172,0.4186066609132022,114.14703322531268,25.17093344436107,130.8010795699381,187.4484509277857,81.38353464107107,58.174639425019365
358,20210625115610.jpg,eye0_30092.jpg,30092,3.0754953046742814,0.24413078801310764,0.40508337998145305,0.39459453498939384,18.414705905270708,6.926741230969883,22.781248819121988,29.986186416111877,16.609375093865026,13.1125008031541
359,20210625115620.jpg,eye0_30142.jpg,30142,3.0098477904073717,0.3900312731140173,0.37769013726324213,0.36461200348019074,3.635586401580727,1.9503208076580036,4.647257787723644,5.932909901817479,3.6969685147949534,3.0705388538130745
360,20210625115630.jpg,eye0_30192.jpg,30192,3.054318063506216,0.3045281371670093,0.36829920756882545,0.3706840253881891,4.3224327570847985,2.2858671837467037,5.663391915991703,7.014193946158434,4.6175448972430955,3.8589141273925063
361,20210625115640.jpg,eye0_30242.jpg,30242,,0.0,0.371173764840456,0.4109627982513693,47.5530095396472,18.217614208968413,63.70946854432625,76.2094466109426,51.42801489784239,42.228190154770225
362,20210625115650.jpg,eye0_30292.jpg,30292,,0.0,0.3556672699799148,0.39767203115199407,103.38809434749547,46.794020123918656,141.4999793303804,165.61827641250176,119.12374408748212,99.92758299788393
363,20210625115700.jpg,eye0_30342.jpg,30342,,0.0,0.3383737607028622,0.3698022907361892,33.77516681621819,19.67922924965514,46.93653750943076,54.227456618927285,41.43768460180264,35.54934047921467
364,20210625115710.jpg,eye0_30392.jpg,30392,,0.0,0.33728833656721857,0.3685111883032934,32.480569610993996,19.16600291054258,45.16432879385979,52.13101033633679,39.89538514743661,34.22635016726047
365,20210625115720.jpg,eye0_30442.jpg,30442,,0.0,0.3400842314787068,0.3713244923617377,34.27259551777562,19.634641946733588,47.527241271002,55.0396069261004,41.81420981163148,35.830066373168634
366,20210625115730.jpg,eye0_30492.jpg,30492,,0.0,0.3423497416889445,0.3745215182066796,38.50630320534259,21.43362873666858,53.28220271057413,61.835006579912495,46.62083022019194,39.850169514896194
367,20210625115740.jpg,eye0_30542.jpg,30542,,0.0,0.3465237948826876,0.3788647765341549,47.56924463057523,25.317438525424446,65.51765342652683,76.422088230767,56.85452216370541,48.42684973453988
368,20210625115750.jpg,eye0_30592.jpg,30592,,0.0,0.34730076993097614,0.3800374764499189,48.13715783862125,25.3356584834263,66.24813450280774,77.32836421988374,57.36041982330905,48.80694039809524
369,20210625115800.jpg,eye0_30642.jpg,30642,3.7740374548143234,0.0330231417683523,0.3477259974445914,0.3808852785467128,49.37720613469415,25.79593291555212,67.92572180861859,79.30327667098581,58.75252030051133,49.91459402693406
370,20210625115810.jpg,eye0_30692.jpg,30692,3.8040783641973084,0.3666797967006663,0.34725570866907257,0.3796897001765629,64.77650151573877,33.99869090547898,89.61736279563267,104.33625999030234,78.8960560253913,67.77515976007088
371,20210625115820.jpg,eye0_30742.jpg,30742,3.917644966034375,0.4023401755924002,0.347275393941847,0.3788569066747,63.3832949310809,33.45028871442588,87.66026349415507,102.12993686652106,77.24815492894486,66.40205201347773
372,20210625115830.jpg,eye0_30792.jpg,30792,,0.0,0.34888670604905503,0.38105304541687746,68.4544131099235,35.391365766708205,94.45333121433444,110.2514462475612,82.73138681931383,70.8953405561486
373,20210625115840.jpg,eye0_30842.jpg,30842,5.878584847732654,0.7340490932585771,0.34922188839222507,0.38109578622912615,67.20013891892472,34.720498200046706,92.60674468461355,108.21162635716819,80.88302418819235,69.22776054831236
374,20210625115850.jpg,eye0_30892.jpg,30892,5.6605863261216856,0.11079154871735596,0.3463962923180512,0.3785525055559251,53.698008757930396,28.517329003064244,74.25600094755228,86.43481965963882,65.24807744665698,55.96107623251113
375,20210625115900.jpg,eye0_30942.jpg,30942,5.611906731961224,0.06536531454996956,0.34799022456340484,0.3794500286696969,58.30356614369488,30.610677193675116,80.42518698469607,93.87548158694538,70.39219432702073,60.29274727768311
376,20210625115910.jpg,eye0_30992.jpg,30992,5.776701132087245,0.12390269861775227,0.3480458424380992,0.37971332899499993,62.24423125402302,32.614203766195,85.86773418607538,100.2154120754929,75.13811494014895,64.35203765379791
377,20210625115920.jpg,eye0_31042.jpg,31042,5.7454452798512685,0.157405571992143,0.34736059027682126,0.37923775353079736,59.68005415464189,31.452644304842323,82.40707541184126,96.07308441679399,72.21278495617686,61.87630362459671
